Identificador: java_6_inputclass_1e+04
Tempo de leitura (ms): 109
Tempo de análise (ms): 18
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: java_7_inputclass_1e+04
Tempo de leitura (ms): 101
Tempo de análise (ms): 6
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: java_8_inputclass_1e+04
Tempo de leitura (ms): 119
Tempo de análise (ms): 10
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: java_9_inputclass_1e+04
Tempo de leitura (ms): 110
Tempo de análise (ms): 12
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: java_10_inputclass_1e+04
Tempo de leitura (ms): 107
Tempo de análise (ms): 9
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: java_1_inputclass_1e+05
Tempo de leitura (ms): 364
Tempo de análise (ms): 34
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: java_2_inputclass_1e+05
Tempo de leitura (ms): 423
Tempo de análise (ms): 34
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: java_3_inputclass_1e+05
Tempo de leitura (ms): 328
Tempo de análise (ms): 27
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: java_4_inputclass_1e+05
Tempo de leitura (ms): 431
Tempo de análise (ms): 34
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: java_5_inputclass_1e+05
Tempo de leitura (ms): 440
Tempo de análise (ms): 37
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: java_6_inputclass_1e+05
Tempo de leitura (ms): 366
Tempo de análise (ms): 40
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: java_7_inputclass_1e+05
Tempo de leitura (ms): 495
Tempo de análise (ms): 39
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: java_8_inputclass_1e+05
Tempo de leitura (ms): 394
Tempo de análise (ms): 38
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: java_9_inputclass_1e+05
Tempo de leitura (ms): 323
Tempo de análise (ms): 24
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: java_10_inputclass_1e+05
Tempo de leitura (ms): 384
Tempo de análise (ms): 41
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: java_1_inputclass_1e+06
Tempo de leitura (ms): 1427
Tempo de análise (ms): 103
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: java_2_inputclass_1e+06
Tempo de leitura (ms): 1509
Tempo de análise (ms): 82
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: java_3_inputclass_1e+06
Tempo de leitura (ms): 1584
Tempo de análise (ms): 94
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: java_4_inputclass_1e+06
Tempo de leitura (ms): 1550
Tempo de análise (ms): 106
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: java_5_inputclass_1e+06
Tempo de leitura (ms): 1551
Tempo de análise (ms): 109
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: java_6_inputclass_1e+06
Tempo de leitura (ms): 1334
Tempo de análise (ms): 96
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: java_7_inputclass_1e+06
Tempo de leitura (ms): 1320
Tempo de análise (ms): 96
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: java_8_inputclass_1e+06
Tempo de leitura (ms): 1457
Tempo de análise (ms): 97
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: java_9_inputclass_1e+06
Tempo de leitura (ms): 1293
Tempo de análise (ms): 99
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: java_10_inputclass_1e+06
Tempo de leitura (ms): 1224
Tempo de análise (ms): 101
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: kotlin_1_inputclass_1e+03
Tempo de leitura (ms): 91
Tempo de análise (ms): 2
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: kotlin_2_inputclass_1e+03
Tempo de leitura (ms): 93
Tempo de análise (ms): 3
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: kotlin_3_inputclass_1e+03
Tempo de leitura (ms): 107
Tempo de análise (ms): 6
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: kotlin_4_inputclass_1e+03
Tempo de leitura (ms): 149
Tempo de análise (ms): 4
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: kotlin_5_inputclass_1e+03
Tempo de leitura (ms): 120
Tempo de análise (ms): 4
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: kotlin_6_inputclass_1e+03
Tempo de leitura (ms): 155
Tempo de análise (ms): 3
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: kotlin_7_inputclass_1e+03
Tempo de leitura (ms): 106
Tempo de análise (ms): 2
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: kotlin_8_inputclass_1e+03
Tempo de leitura (ms): 120
Tempo de análise (ms): 4
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: kotlin_9_inputclass_1e+03
Tempo de leitura (ms): 105
Tempo de análise (ms): 3
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: kotlin_10_inputclass_1e+03
Tempo de leitura (ms): 248
Tempo de análise (ms): 3
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: kotlin_1_inputclass_1e+04
Tempo de leitura (ms): 219
Tempo de análise (ms): 31
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: kotlin_2_inputclass_1e+04
Tempo de leitura (ms): 170
Tempo de análise (ms): 6
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: kotlin_3_inputclass_1e+04
Tempo de leitura (ms): 236
Tempo de análise (ms): 20
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: kotlin_4_inputclass_1e+04
Tempo de leitura (ms): 206
Tempo de análise (ms): 7
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: kotlin_5_inputclass_1e+04
Tempo de leitura (ms): 370
Tempo de análise (ms): 15
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: kotlin_6_inputclass_1e+04
Tempo de leitura (ms): 227
Tempo de análise (ms): 11
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: kotlin_7_inputclass_1e+04
Tempo de leitura (ms): 516
Tempo de análise (ms): 17
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: kotlin_8_inputclass_1e+04
Tempo de leitura (ms): 209
Tempo de análise (ms): 9
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: kotlin_9_inputclass_1e+04
Tempo de leitura (ms): 404
Tempo de análise (ms): 9
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: kotlin_10_inputclass_1e+04
Tempo de leitura (ms): 189
Tempo de análise (ms): 6
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: kotlin_1_inputclass_1e+05
Tempo de leitura (ms): 560
Tempo de análise (ms): 50
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: kotlin_2_inputclass_1e+05
Tempo de leitura (ms): 502
Tempo de análise (ms): 30
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: kotlin_3_inputclass_1e+05
Tempo de leitura (ms): 702
Tempo de análise (ms): 42
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: kotlin_4_inputclass_1e+05
Tempo de leitura (ms): 584
Tempo de análise (ms): 99
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: kotlin_5_inputclass_1e+05
Tempo de leitura (ms): 506
Tempo de análise (ms): 36
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: kotlin_6_inputclass_1e+05
Tempo de leitura (ms): 552
Tempo de análise (ms): 26
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: kotlin_7_inputclass_1e+05
Tempo de leitura (ms): 501
Tempo de análise (ms): 37
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: kotlin_8_inputclass_1e+05
Tempo de leitura (ms): 459
Tempo de análise (ms): 73
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: kotlin_9_inputclass_1e+05
Tempo de leitura (ms): 478
Tempo de análise (ms): 24
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: kotlin_10_inputclass_1e+05
Tempo de leitura (ms): 643
Tempo de análise (ms): 29
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: kotlin_1_inputclass_1e+06
Tempo de leitura (ms): 1645
Tempo de análise (ms): 93
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: kotlin_2_inputclass_1e+06
Tempo de leitura (ms): 2104
Tempo de análise (ms): 126
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: kotlin_3_inputclass_1e+06
Tempo de leitura (ms): 1936
Tempo de análise (ms): 119
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: kotlin_4_inputclass_1e+06
Tempo de leitura (ms): 1987
Tempo de análise (ms): 106
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: kotlin_5_inputclass_1e+06
Tempo de leitura (ms): 2060
Tempo de análise (ms): 117
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: kotlin_6_inputclass_1e+06
Tempo de leitura (ms): 1657
Tempo de análise (ms): 111
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: kotlin_7_inputclass_1e+06
Tempo de leitura (ms): 2102
Tempo de análise (ms): 164
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: kotlin_8_inputclass_1e+06
Tempo de leitura (ms): 2003
Tempo de análise (ms): 178
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: kotlin_9_inputclass_1e+06
Tempo de leitura (ms): 1663
Tempo de análise (ms): 106
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: kotlin_10_inputclass_1e+06
Tempo de leitura (ms): 1824
Tempo de análise (ms): 93
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: scala_1_inputclass_1e+03
Tempo de leitura (ms): 0
Tempo de análise (ms): 22
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: scala_2_inputclass_1e+03
Tempo de leitura (ms): 0
Tempo de análise (ms): 15
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: scala_3_inputclass_1e+03
Tempo de leitura (ms): 1
Tempo de análise (ms): 26
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: scala_4_inputclass_1e+03
Tempo de leitura (ms): 0
Tempo de análise (ms): 14
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: scala_5_inputclass_1e+03
Tempo de leitura (ms): 1
Tempo de análise (ms): 27
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: scala_6_inputclass_1e+03
Tempo de leitura (ms): 0
Tempo de análise (ms): 37
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: scala_7_inputclass_1e+03
Tempo de leitura (ms): 0
Tempo de análise (ms): 20
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: scala_8_inputclass_1e+03
Tempo de leitura (ms): 0
Tempo de análise (ms): 37
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: scala_9_inputclass_1e+03
Tempo de leitura (ms): 0
Tempo de análise (ms): 15
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: scala_10_inputclass_1e+03
Tempo de leitura (ms): 0
Tempo de análise (ms): 12
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: scala_1_inputclass_1e+04
Tempo de leitura (ms): 0
Tempo de análise (ms): 20
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: scala_2_inputclass_1e+04
Tempo de leitura (ms): 0
Tempo de análise (ms): 38
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: scala_3_inputclass_1e+04
Tempo de leitura (ms): 0
Tempo de análise (ms): 21
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: scala_4_inputclass_1e+04
Tempo de leitura (ms): 0
Tempo de análise (ms): 23
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: scala_5_inputclass_1e+04
Tempo de leitura (ms): 0
Tempo de análise (ms): 40
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: scala_6_inputclass_1e+04
Tempo de leitura (ms): 0
Tempo de análise (ms): 25
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: scala_7_inputclass_1e+04
Tempo de leitura (ms): 1
Tempo de análise (ms): 29
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: scala_8_inputclass_1e+04
Tempo de leitura (ms): 0
Tempo de análise (ms): 27
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: scala_9_inputclass_1e+04
Tempo de leitura (ms): 0
Tempo de análise (ms): 24
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: scala_10_inputclass_1e+04
Tempo de leitura (ms): 0
Tempo de análise (ms): 31
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: scala_1_inputclass_1e+05
Tempo de leitura (ms): 0
Tempo de análise (ms): 41
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: scala_2_inputclass_1e+05
Tempo de leitura (ms): 0
Tempo de análise (ms): 91
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: scala_3_inputclass_1e+05
Tempo de leitura (ms): 1
Tempo de análise (ms): 48
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: scala_4_inputclass_1e+05
Tempo de leitura (ms): 0
Tempo de análise (ms): 64
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: scala_5_inputclass_1e+05
Tempo de leitura (ms): 1
Tempo de análise (ms): 52
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: scala_6_inputclass_1e+05
Tempo de leitura (ms): 0
Tempo de análise (ms): 40
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: scala_7_inputclass_1e+05
Tempo de leitura (ms): 0
Tempo de análise (ms): 39
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: scala_8_inputclass_1e+05
Tempo de leitura (ms): 0
Tempo de análise (ms): 45
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: scala_9_inputclass_1e+05
Tempo de leitura (ms): 0
Tempo de análise (ms): 69
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: scala_10_inputclass_1e+05
Tempo de leitura (ms): 0
Tempo de análise (ms): 45
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: scala_1_inputclass_1e+06
Tempo de leitura (ms): 0
Tempo de análise (ms): 274
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: scala_3_inputclass_1e+06
Tempo de leitura (ms): 0
Tempo de análise (ms): 111
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: scala_4_inputclass_1e+06
Tempo de leitura (ms): 0
Tempo de análise (ms): 187
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: scala_5_inputclass_1e+06
Tempo de leitura (ms): 0
Tempo de análise (ms): 244
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: scala_6_inputclass_1e+06
Tempo de leitura (ms): 0
Tempo de análise (ms): 606
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: scala_7_inputclass_1e+06
Tempo de leitura (ms): 0
Tempo de análise (ms): 266
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: scala_8_inputclass_1e+06
Tempo de leitura (ms): 0
Tempo de análise (ms): 122
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: scala_9_inputclass_1e+06
Tempo de leitura (ms): 0
Tempo de análise (ms): 166
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: scala_10_inputclass_1e+06
Tempo de leitura (ms): 0
Tempo de análise (ms): 124
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: ruby_1_inputclass_1e+03
Tempo de leitura (ms): 3.314467
Tempo de análise (ms): 0.23495999999999997
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: ruby_2_inputclass_1e+03
Tempo de leitura (ms): 3.140477
Tempo de análise (ms): 0.212388
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: ruby_3_inputclass_1e+03
Tempo de leitura (ms): 3.157311
Tempo de análise (ms): 0.216079
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: ruby_4_inputclass_1e+03
Tempo de leitura (ms): 3.271078
Tempo de análise (ms): 0.267498
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: ruby_5_inputclass_1e+03
Tempo de leitura (ms): 3.079554
Tempo de análise (ms): 0.23447600000000002
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: ruby_6_inputclass_1e+03
Tempo de leitura (ms): 4.959676
Tempo de análise (ms): 0.253525
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: ruby_7_inputclass_1e+03
Tempo de leitura (ms): 6.022245
Tempo de análise (ms): 0.27531
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: ruby_8_inputclass_1e+03
Tempo de leitura (ms): 3.076512
Tempo de análise (ms): 0.22622199999999998
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: ruby_9_inputclass_1e+03
Tempo de leitura (ms): 3.580848
Tempo de análise (ms): 0.22420099999999998
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: ruby_10_inputclass_1e+03
Tempo de leitura (ms): 3.5622819999999997
Tempo de análise (ms): 0.23478600000000002
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: ruby_1_inputclass_1e+04
Tempo de leitura (ms): 47.638653000000005
Tempo de análise (ms): 2.354129
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: ruby_2_inputclass_1e+04
Tempo de leitura (ms): 28.975878
Tempo de análise (ms): 2.207847
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: ruby_3_inputclass_1e+04
Tempo de leitura (ms): 28.906475
Tempo de análise (ms): 2.219266
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: ruby_4_inputclass_1e+04
Tempo de leitura (ms): 33.991723
Tempo de análise (ms): 2.223006
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: ruby_5_inputclass_1e+04
Tempo de leitura (ms): 29.860056
Tempo de análise (ms): 2.244602
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: ruby_6_inputclass_1e+04
Tempo de leitura (ms): 35.382062999999995
Tempo de análise (ms): 5.0233170000000005
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: ruby_7_inputclass_1e+04
Tempo de leitura (ms): 29.997746
Tempo de análise (ms): 2.1947099999999997
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: ruby_8_inputclass_1e+04
Tempo de leitura (ms): 29.862445
Tempo de análise (ms): 2.501956
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: ruby_9_inputclass_1e+04
Tempo de leitura (ms): 34.571297
Tempo de análise (ms): 2.233731
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: ruby_10_inputclass_1e+04
Tempo de leitura (ms): 29.924781
Tempo de análise (ms): 2.205027
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: ruby_1_inputclass_1e+05
Tempo de leitura (ms): 348.041137
Tempo de análise (ms): 33.282994
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: ruby_2_inputclass_1e+05
Tempo de leitura (ms): 304.47379
Tempo de análise (ms): 33.913763
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: ruby_3_inputclass_1e+05
Tempo de leitura (ms): 309.42126800000005
Tempo de análise (ms): 34.113065999999996
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: ruby_4_inputclass_1e+05
Tempo de leitura (ms): 300.677436
Tempo de análise (ms): 34.397976
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: ruby_5_inputclass_1e+05
Tempo de leitura (ms): 313.433579
Tempo de análise (ms): 34.993624000000004
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: ruby_6_inputclass_1e+05
Tempo de leitura (ms): 297.582243
Tempo de análise (ms): 34.317797999999996
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: ruby_7_inputclass_1e+05
Tempo de leitura (ms): 316.407334
Tempo de análise (ms): 33.729925
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: ruby_8_inputclass_1e+05
Tempo de leitura (ms): 312.73474699999997
Tempo de análise (ms): 33.189661
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: ruby_9_inputclass_1e+05
Tempo de leitura (ms): 306.333006
Tempo de análise (ms): 34.343631
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: ruby_10_inputclass_1e+05
Tempo de leitura (ms): 303.541052
Tempo de análise (ms): 33.880397
Max: 454.21
Min: 0.0
Mean: 80.03899940000042

Identificador: ruby_1_inputclass_1e+06
Tempo de leitura (ms): 3420.574709
Tempo de análise (ms): 394.207307
Max: 488.21
Min: 0.0
Mean: 79.81197250999965
 
Identificador: ruby_2_inputclass_1e+06
Tempo de leitura (ms): 3374.1907969999997
Tempo de análise (ms): 378.303192
Max: 488.21
Min: 0.0
Mean: 79.81197250999965
 
Identificador: ruby_3_inputclass_1e+06
Tempo de leitura (ms): 3316.6260389999998
Tempo de análise (ms): 389.465642
Max: 488.21
Min: 0.0
Mean: 79.81197250999965
 
Identificador: ruby_4_inputclass_1e+06
Tempo de leitura (ms): 3343.13226
Tempo de análise (ms): 381.15491699999995
Max: 488.21
Min: 0.0
Mean: 79.81197250999965
 
Identificador: ruby_5_inputclass_1e+06
Tempo de leitura (ms): 3379.302878
Tempo de análise (ms): 390.990004
Max: 488.21
Min: 0.0
Mean: 79.81197250999965
 
Identificador: ruby_6_inputclass_1e+06
Tempo de leitura (ms): 3328.064077
Tempo de análise (ms): 383.310088
Max: 488.21
Min: 0.0
Mean: 79.81197250999965
 
Identificador: ruby_7_inputclass_1e+06
Tempo de leitura (ms): 3332.414855
Tempo de análise (ms): 396.03376099999997
Max: 488.21
Min: 0.0
Mean: 79.81197250999965
 
Identificador: ruby_8_inputclass_1e+06
Tempo de leitura (ms): 3326.369165
Tempo de análise (ms): 383.926291
Max: 488.21
Min: 0.0
Mean: 79.81197250999965
 
Identificador: ruby_9_inputclass_1e+06
Tempo de leitura (ms): 3369.888853
Tempo de análise (ms): 376.025291
Max: 488.21
Min: 0.0
Mean: 79.81197250999965
 
Identificador: ruby_10_inputclass_1e+06
Tempo de leitura (ms): 3428.8864019999996
Tempo de análise (ms): 401.687997
Max: 488.21
Min: 0.0
Mean: 79.81197250999965

Identificador: python_1_inputclass_1e+03
Tempo de leitura (ms): 191.1320686340332
Tempo de análise (ms): 0.5800724029541016
Max: 381.03
Min: 0.11
Mean: 82.35602000000003
 
Identificador: python_2_inputclass_1e+03
Tempo de leitura (ms): 83.55879783630371
Tempo de análise (ms): 0.5578994750976562
Max: 381.03
Min: 0.11
Mean: 82.35602000000003
 
Identificador: python_3_inputclass_1e+03
Tempo de leitura (ms): 80.34133911132812
Tempo de análise (ms): 0.5502700805664062
Max: 381.03
Min: 0.11
Mean: 82.35602000000003
 
Identificador: python_4_inputclass_1e+03
Tempo de leitura (ms): 82.93008804321289
Tempo de análise (ms): 0.5629062652587891
Max: 381.03
Min: 0.11
Mean: 82.35602000000003
 
Identificador: python_5_inputclass_1e+03
Tempo de leitura (ms): 80.25813102722168
Tempo de análise (ms): 1.0540485382080078
Max: 381.03
Min: 0.11
Mean: 82.35602000000003
 
Identificador: python_6_inputclass_1e+03
Tempo de leitura (ms): 81.47430419921875
Tempo de análise (ms): 0.5352497100830078
Max: 381.03
Min: 0.11
Mean: 82.35602000000003
 
Identificador: python_7_inputclass_1e+03
Tempo de leitura (ms): 84.34510231018066
Tempo de análise (ms): 0.5512237548828125
Max: 381.03
Min: 0.11
Mean: 82.35602000000003
 
Identificador: python_8_inputclass_1e+03
Tempo de leitura (ms): 82.0305347442627
Tempo de análise (ms): 0.5273818969726562
Max: 381.03
Min: 0.11
Mean: 82.35602000000003
 
Identificador: python_9_inputclass_1e+03
Tempo de leitura (ms): 82.47828483581543
Tempo de análise (ms): 0.5590915679931641
Max: 381.03
Min: 0.11
Mean: 82.35602000000003
 
Identificador: python_10_inputclass_1e+03
Tempo de leitura (ms): 80.99603652954102
Tempo de análise (ms): 0.5354881286621094
Max: 381.03
Min: 0.11
Mean: 82.35602000000003
 
Identificador: python_1_inputclass_1e+04
Tempo de leitura (ms): 796.7071533203125
Tempo de análise (ms): 5.739688873291016
Max: 381.03
Min: 0.0
Mean: 80.62115600000007
 
